Product_ID,Product_Name,Category,Units_Sold,Margin_%,Inventory_Days,Price
1,Echo Edge,Apparel,5694,42,54,243
2,Flare Core,Fitness,2572,51,47,233
3,Flare Core,Footwear,1425,37,138,200
4,Echo Boost,Gear,5384,57,10,159
5,Drift Flex,Apparel,5538,24,113,285
6,Flare Boost,Apparel,597,17,27,64
7,Terra Pro,Footwear,5716,14,122,231
8,Pulse Core,Apparel,887,13,39,252
9,Frost Edge,Footwear,3289,42,84,202
10,Terra Flex,Fitness,5265,49,37,105
11,Nimbus Edge,Electronics,5057,51,99,169
12,Drift Edge,Accessories,728,7,93,264
13,Echo Boost,Electronics,2961,34,62,40
14,Apex Lite,Electronics,3337,27,127,101
15,Nimbus Max,Footwear,5399,47,91,241
16,Drift Flex,Fitness,1289,39,102,77
17,Drift Boost,Outdoor,4009,37,112,200
18,Pulse Pro,Apparel,5955,45,77,44
19,Pulse Pro,Accessories,5237,49,144,120
20,Canyon Lite,Accessories,3378,38,31,248
21,Apex Pro,Footwear,1811,46,58,196
22,Flare Lite,Outdoor,3318,43,95,160
23,Echo Pro,Outdoor,2586,55,25,222
24,Flare Lite,Outdoor,4196,39,119,265
25,Echo Boost,Electronics,2950,20,116,129
26,Canyon Flex,Apparel,5672,17,14,120
27,Lunar Pro,Accessories,1925,14,106,98
28,Nimbus Edge,Accessories,3602,7,43,46
29,Frost Core,Fitness,1484,9,55,138
30,Lunar Max,Fitness,1954,13,11,145
31,Echo Edge,Apparel,4733,11,90,82
32,Drift Max,Gear,3062,27,97,179
33,Echo Lite,Accessories,5823,44,116,106
34,Flare Pro,Fitness,393,57,130,213
35,Nova Pro,Electronics,5851,19,73,142
36,Canyon Pro,Gear,4241,57,19,63
37,Frost Max,Gear,3454,37,14,119
38,Echo Core,Electronics,497,27,62,208
39,Nimbus Edge,Gear,3643,22,95,111
40,Frost Boost,Electronics,3218,40,44,163
41,Nimbus Lite,Footwear,3979,56,87,48
42,Flare Lite,Gear,5446,17,127,190
43,Pulse Edge,Apparel,2241,20,14,187
44,Flare Boost,Apparel,4073,34,96,281
